Afghanistan,https://www.thejakartapost.com/news/2020/03/23/afghanistan-reports-first-coronavirus-death.html,nan
Albania,https://english.alarabiya.net/en/News/world/2020/03/11/Albania-reports-first-coronavirus-death-in-western-Balkans-,nan
Algeria,http://www.xinhuanet.com/english/2020-03/12/c_138870500.htm,nan
Andorra,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Andorra,nan
Angola,https://www.aa.com.tr/en/africa/coronavirus-angola-reports-first-2-deaths/1785128,nan
Antigua and Barbuda,https://ab.gov.ag/pdf/covid_news/apr_7_2020_first_COVID_19_Death.pdf,nan
Argentina,https://unb.com.bd/category/World/argentina-announces-first-coronavirus-death-in-latin-america/46399,nan
Armenia,https://www.garda.com/crisis24/news-alerts/326851/armenia-country-confirms-first-covid-19-death-march-26-update-5,nan
Australia,https://www.thehindu.com/news/international/australia-reports-first-coronavirus-death/article30955418.ece,nan
Austria,https://www.vindobona.org/article/austria-reports-first-death-from-covid-19,nan
Azerbaijan,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/azerbaijan-confirms-1st-coronavirus-death/1764070,nan
The Bahamas,https://ewnews.com/gb-first-covid-19-death-was-an-entrepreneur-political-activist-and-civic-leader,nan
Bahrain,https://www.aa.com.tr/en/asia-pacific/bahrain-reports-first-coronavirus-death/1767582,nan
Bangladesh,https://unb.com.bd/category/Bangladesh/bangladesh-reports-first-coronavirus-death/47361,nan
Barbados,https://caribbeanbusinessreport.com/news/barbados-records-first-covid-19-death/,nan
Belarus,https://www.aa.com.tr/en/europe/belarus-reports-1st-death-from-covid-19/1787031,nan
Belgium,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Belgium,nan
Belize,http://www.jamaicaobserver.com/latestnews/Belize_records_first_death_from_COVID-19_?profile=1228,nan
Benin,https://africa.cgtn.com/2020/04/06/benin-records-first-covid-19-death/,nan
Bhutan,No death till 16 May 2020,nan
Bolivia,http://www.xinhuanet.com/english/2020-03/30/c_138929206.htm,nan
Bosnia and Herzegovina,https://seenews.com/news/bosnia-confirms-first-covid-19-death-cases-rise-to-126-691939,nan
Botswana,https://www.aa.com.tr/en/africa/botswana-reports-1st-death-from-coronavirus/1787205,nan
Brazil,https://www.theguardian.com/world/2020/apr/10/first-yanomami-covid-19-death-brazl-indigenous,nan
Brunei,https://unb.com.bd/category/World/brunei-reports-first-covid-19-death/48123,nan
Bulgaria,https://balkaninsight.com/2020/03/11/bulgaria-confirms-first-death-from-coronavirus/,nan
Burkina Faso,https://www.newagebd.net/article/102652/first-covid-19-death-reported-in-burkina-faso,nan
Burundi,http://www.china.org.cn/world/Off_the_Wire/2020-04/14/content_75927586.htm,nan
Cambodia,No death till 16 May 2020,nan
Cameroon,https://www.aa.com.tr/en/africa/cameroon-confirms-1st-death-from-covid-19/1777910,nan
Canada,https://www.bnnbloomberg.ca/canada-sees-first-covid-19-related-death-as-man-dies-in-b-c-care-centre-1.1402793,nan
Central African Republic,No death till 16 May 2020,nan
Chad,https://africa.cgtn.com/2020/03/19/report-chad-detects-first-covid-19-case/,nan
Chile,http://www.xinhuanet.com/english/2020-03/22/c_138903274.htm,nan
China,No Trace,nan
Colombia,https://qcolombia.com/colombia-confirms-first-coronavirus-death/,nan
Comoros,https://www.garda.com/crisis24/news-alerts/339871/comoros-first-covid-19-fatality-reported-may-7-update-3,nan
Republic of the Congo,http://www.xinhuanet.com/english/2020-04/01/c_138937387.htm,nan
Democratic Republic of the Congo,https://www.aa.com.tr/en/africa/former-congo-president-dies-of-coronavirus-in-france/1785880,nan
Costa Rica,https://www.thejakartapost.com/news/2020/03/19/costa-rica-sees-first-virus-death.html,nan
Croatia,https://tbsnews.net/coronavirus-chronicle/croatia-reports-first-death-person-infected-coronavirus-58603,nan
Cuba,https://www.miamiherald.com/news/coronavirus/article241303006.html,nan
Cyprus,https://www.aa.com.tr/en/health/turkish-cyprus-reports-first-covid-19-death-/1783073,nan
Czech Republic,https://www.aa.com.tr/en/europe/czech-republic-confirms-first-covid-19-death/1775384,nan
Denmark,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Denmark,nan
Djibouti,https://www.aa.com.tr/en/africa/djibouti-reports-its-first-coronavirus-death/1798990,nan
Dominica,No death till 16 May 2020,nan
Dominican Republic,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_the_Dominican_Republic,nan
Ecuador,https://tass.com/world/1130131,nan
Egypt,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/confirmed-covid-19-deaths-at-8-in-egypt/1773728,nan
El Salvador,https://www.aa.com.tr/en/americas/el-salvador-announces-first-covid-19-death/1787257,nan
Equatorial Guinea,https://www.worldometers.info/coronavirus/country/equatorial-guinea/,nan
Eritrea,No death till 16 May 2020,nan
Estonia,https://news.err.ee/1068644/first-death-from-coronavirus-reported-in-estonia,nan
Eswatini,https://medicalxpress.com/news/2020-04-eswatini-covid-death.html,nan
Ethiopia,https://www.aa.com.tr/en/africa/1st-covid-19-death-confirmed-in-ethiopia/1793239,nan
Fiji,No death till 16 May 2020,nan
Finland,https://www.foreigner.fi/articulo/coronavirus/first-death-from-coronavirus-in-finland/20200321153147004906.html,nan
France,https://www.dw.com/en/coronavirus-france-announces-first-covid-19-death-in-europe/a-52386140,nan
Gabon,https://www.aa.com.tr/en/africa/coronavirus-gabon-confirms-first-covid-19-death-case/1773424,nan
The Gambia,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_the_Gambia,https://tbsnews.net/coronavirus-chronicle/bangladeshi-imam-dies-coronavirus-gambia-60166
Georgia,https://www.wjbf.com/lifestyle/health/coronavirus/first-reported-covid-19-death-in-georgia-happened-earlier-than-previously-thought/,nan
Germany,https://unb.com.bd/category/World/germany-reports-first-two-deaths-from-covid-19/46645,nan
Ghana,https://punchng.com/ghana-records-first-coronavirus-death-shuts-borders/,nan
Greece,https://www.aa.com.tr/en/europe/greece-confirms-1st-death-from-coronavirus/1763061#!,nan
Grenada,No death till 16 May 2020,nan
Guatemala,https://tass.com/world/1130473,nan
Guinea,https://www.aa.com.tr/en/africa/guinean-local-media-reports-1st-covid-19-death/1805369,nan
Guyana,https://www.reuters.com/article/us-health-coronavirus-guyana-confirmed/guyana-confirms-first-case-of-coronavirus-in-woman-who-returned-from-u-s-idUSKBN20Z06B,nan
Haiti,https://www.thejakartapost.com/news/2020/04/06/haiti-reports-its-first-coronavirus-death-.html,nan
Honduras,www.xinhuanet.com/english/2020-03/27/c_138921089.htm,nan
Hungary,http://www.xinhuanet.com/english/2020-03/16/c_138880842.htm,nan
Iceland,https://www.icelandreview.com/society/first-covid-19-death-at-icelands-national-hospital/,nan
India,https://unb.com.bd/category/world/india-confirms-first-death-from-covid-19/46877,nan
Indonesia,https://www.thejakartapost.com/news/2020/03/11/indonesia-reports-first-death-from-covid-19.htmll,nan
Iran,https://www.aljazeera.com/news/2020/02/die-coronavirus-iran-fatalities-middle-east-200219171007605.html,nan
Iraq,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/iraq-reports-first-death-from-coronavirus/1754215,nan
Ireland,https://www.thejournal.ie/covid-19-ireland-death-5034206-Mar2020//,nan
Israel,https://www.aljazeera.com/news/2020/04/coronavirus-death-east-jerusalem-israeli-neglect-200418093524597.html,nan
Italy,https://unb.com.bd/category/World/italy-reports-1st-coronavirus-death-cases-more-than-quadruple/44944,nan
Jamaica,https://www.moh.gov.jm/jamaica-records-first-covid-19-death/,nan
Japan,https://www.japantimes.co.jp/news/2020/02/13/national/science-health/tokyo-taxi-driver-coronavirus/#.Xr-asMBxXIU,nan
Jordan,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/jordan-confirms-first-death-from-covid-19/1782742,nan
Kazakhstan,https://www.reuters.com/article/uk-health-coronavirus-kazakhstan/kazakhstan-reports-first-death-due-to-coronavirus-idUSKBN21D2I0,nan
Kenya,https://www.the-star.co.ke/covid-19/2020-03-26-first-kenyan-dies-of-covid-19-cs-kagwe/,nan
Kuwait,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/kuwait-reports-1st-death-from-coronavirus-/1792273,nan
Kyrgyzstan,http://www.xinhuanet.com/english/2020-04/03/c_138943740.htm,nan
Laos,No death till 16 May 2020,nan
Latvia,https://bnn-news.com/first-death-from-covid-19-found-in-latvia-212052,nan
Lebanon,https://english.alarabiya.net/en/News/middle-east/2020/03/10/Lebanon-records-its-first-death-from-coronavirus-Reports,nan
Lesotho,No death till 16 May 2020,nan
Liberia,https://allafrica.com/stories/202004060367.html,nan
Libya,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/libya-confirms-first-death-from-covid-19/1790439,nan
Liechtenstein,https://www.worldometers.info/coronavirus/country/liechtenstein/,nan
Lithuania,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Lithuania,nan
Luxembourg,https://medicalxpress.com/news/2020-03-luxembourg-coronavirus-death.html,nan
Madagascar,No death till 16 May 2020,nan
Malawi,https://www.thejakartapost.com/news/2020/04/07/spain-to-speed-up-roll-out-of-basic-income-due-to-virus-.html,nan
Malaysia,https://www.aa.com.tr/en/asia-pacific/malaysia-reports-first-2-deaths-from-coronavirus/1768988,nan
Maldives,https://www.aa.com.tr/en/asia-pacific/maldives-confirms-first-death-due-to-covid-19/1823871,nan
Mali,https://www.trtworld.com/africa/mali-records-first-coronavirus-death-hours-before-election-34940,nan
Malta,https://www.reuters.com/article/us-health-coronavirus-malta/malta-records-its-first-coronavirus-death-idUSKCN21Q349,nan
Mauritania,https://medicalxpress.com/news/2020-03-mauritania-coronavirus-death.html,nan
Mauritius,https://www.reuters.com/article/us-health-coronavirus-mauritius/mauritius-says-reports-first-death-from-coronavirus-idUSKBN2180GK,nan
Mexico,https://www.reuters.com/article/us-health-coronavirus-mexico-tally/diabetic-man-becomes-mexicos-first-coronavirus-death-idUSKBN216053,nan
Moldova,https://www.kyivpost.com/ukraine-politics/first-covid-19-death-recorded-in-moldova.html?cn-reloaded=1,nan
Monaco,https://www.worldometers.info/coronavirus/country/monaco/,nan
Mongolia,No death till 16 May 2020,nan
Montenegro,https://www.aa.com.tr/en/europe/montenegro-reports-first-death-from-coronavirus-/1775731,nan
Morocco,https://www.aa.com.tr/en/africa/morocco-announces-1st-coronavirus-death/1761051,nan
Mozambique,No death till 16 May 2020,nan
Myanmar,https://www.aa.com.tr/en/asia-pacific/myanmar-reports-first-death-from-covid-19/1785815,nan
Namibia,No death till 16 May 2020,nan
Nepal,https://www.deccanherald.com/international/first-coronavirus-death-in-nepal-a-new-mother-838564.html,nan
Netherlands,https://www.aa.com.tr/en/europe/netherlands-reports-first-death-from-coronavirus/1757176,nan
New Zealand,https://www.aa.com.tr/en/asia-pacific/new-zealand-confirms-first-death-from-covid-19/1783573,nan
Nicaragua,https://www.garda.com/fr/crisis24/alertes-de-securite/326996/nicaragua-government-confirms-first-covid-19-death-march-26-update-1,nan
Niger,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Niger,nan
Nigeria,https://medicalxpress.com/news/2020-03-nigeria-coronavirus-death.html,nan
North Macedonia,https://www.rferl.org/a/covid-19-north-macedonia-romania-set-curfews-serbia-extends-nighttime-restrictions/30502069.html,nan
Norway,https://www.reuters.com/article/us-health-coronavirus-norway-casualties/first-person-dies-from-coronavirus-in-norway-pm-says-idUSKBN20Z37F,nan
Oman,https://timesofoman.com/article/3005417/oman/oman-registers-first-coronavirus-death/,nan
Pakistan,https://tribune.com.pk/story/2180094/1-sindh-reports-first-coronavirus-related-death,nan
Panama,https://www.aa.com.tr/en/americas/panama-confirms-first-death-from-coronavirus/1761571,nan
Papua New Guinea,No death till 16 May 2020,nan
Paraguay,https://www.reuters.com/article/us-health-coronavirus-paraguay/paraguay-confirms-first-death-due-to-coronavirus-health-ministry-idUSKBN21801Q,nan
Peru,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/peru-reports-first-death-from-novel-coronavirus/1772594,nan
Philippines,https://www.bbc.com/news/world-asia-51345855,nan
Poland,https://www.aa.com.tr/en/europe/poland-confirms-first-death-from-coronavirus/1763675,nan
Portugal,https://www.aa.com.tr/en/europe/portugal-reports-1st-coronavirus-death/1768310,nan
Qatar,https://www.reuters.com/article/us-health-coronavirus-qatar/qatar-confirms-first-coronavirus-death-idUSKBN21F0RZ,nan
Romania,https://www.theguardian.pe.ca/news/world/romania-confirms-first-coronavirus-death-427860/,nan
Russia,https://www.aljazeera.com/news/2020/03/russia-announces-coronavirus-death-200319084446431.html,nan
Rwanda,No death till 16 May 2020,nan
Saint Kitts and Nevis,No death till 16 May 2020,nan
Saint Lucia,No death till 16 May 2020,nan
Saint Vincent and the Grenadines,No death till 16 May 2020,nan
San Marino,https://112.international/society/coronavirus-strikes-latvia-morocco-san-marino-and-saudi-arabia-49115.html,nan
Sao Tome and Principe,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,nan
Saudi Arabia,https://www.aljazeera.com/news/2020/03/saudi-arabia-reports-coronavirus-death-200324135720690.html,nan
Senegal,https://www.africanews.com/2020/04/01/coronavirus-death-senegal-french-football-mourn-iconic-pape-diouf//,nan
Serbia,https://www.aa.com.tr/en/europe/serbia-confirms-first-covid-19-death-case/1773555,nan
Seychelles,No death till 16 May 2020,nan
Sierra Leone,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Sierra_Leone,nan
Singapore,https://www.straitstimes.com/singapore/singapore-reports-two-covid-19-deaths-health-minister-gan,nan
Slovakia,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Slovakia,nan
Slovenia,https://www.reuters.com/article/us-health-coronavirus-slovenia/slovenia-records-first-death-due-to-coronavirus-idUSKBN2110ZO,nan
Somalia,https://www.aa.com.tr/en/africa/somalia-confirms-1st-coronavirus-death/1797698,nan
South Africa,https://www.enca.com/news/first-coronavirus-death-confirmed-in-sa,nan
South Korea,https://www.nbcnews.com/health/health-news/south-korea-reports-first-coronavirus-death-infections-linked-church-rise-n1139821,nan
South Sudan,https://www.aa.com.tr/en/africa/south-sudan-registers-first-death-from-covid-19/1841304,nan
Spain,https://tass.com/world/1126321,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Spain
Sri Lanka,https://www.ndtv.com/world-news/coronavirus-updates-sri-lanka-reports-first-death-due-to-coronavirus-2202522,nan
Sudan,https://www.aa.com.tr/en/africa/sudan-reports-first-coronavirus-case-death/1765190,nan
Suriname,http://www.uniindia.com/news/world/health-suriname-covid-19-death/1941368.html,nan
Sweden,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Sweden,nan
Switzerland,https://www.swissinfo.ch/eng/covid-19_first-coronavirus-death-recorded-in-switzerland/45597610,nan
Syria,https://www.bbc.com/news/world-middle-east-52100372,nan
Taiwan,https://focustaiwan.tw/society/202002160012,nan
Tajikistan,https://www.aa.com.tr/en/asia-pacific/tajikistan-reports-first-deaths-from-coronavirus/1826964,nan
Tanzania,https://www.cnbcafrica.com/news/2020/03/31/tanzania-confirms-first-coronavirus-death/,nan
Thailand,https://www.bangkokpost.com/thailand/general/1869104/thailand-records-first-coronavirus-death,nan
East Timor,No death till 16 May 2020,nan
Togo,https://www.panapress.com/Coronavirus-Journalist-Dominique-a_630634634-lang2.html,nan
Trinidad and Tobago,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Trinidad_and_Tobago,nan
Tunisia,https://www.aa.com.tr/en/africa/tunisia-confirms-first-death-from-coronavirus/1772463,nan
Turkey,https://www.aa.com.tr/en/health/turkey-confirms-first-death-from-coronavirus/1769849,nan
Uganda,No death till 16 May 2020,nan
Ukraine,https://www.aa.com.tr/en/europe/ukraine-announces-first-death-from-coronavirus/1765282,nan
United Arab Emirates,https://www.thenational.ae/uae/health/coronavirus-first-two-virus-deaths-announced-in-the-uae-1.995186,nan
United Kingdom,https://www.bbc.com/news/uk-51759602,nan
United States,https://thehill.com/homenews/state-watch/494682-first-known-us-coronavirus-death-caused-by-massive-cardiac-event,nan
Uruguay,https://www.reuters.com/article/us-health-coronavirus-uruguay/bolivia-uruguay-confirm-first-coronavirus-deaths-idUSKBN21G0JW,nan
Uzbekistan,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/uzbekistan-reports-first-coronavirus-death/1781400,nan
Venezuela,https://tass.com/world/1136323,nan
Vietnam,No death till 16 May 2020,nan
Western Sahara,No death till 16 May 2020,nan
Yemen,https://www.aljazeera.com/news/2020/04/yemen-reports-coronavirus-deaths-multiple-cases-200430012816270.html,nan
Zambia,https://www.aa.com.tr/en/africa/zambia-records-first-covid-19-death-as-cases-rise/1790303,nan
Zimbabwe,https://www.news24.com/SouthAfrica/News/journalist-zororo-makamba-becomes-zimbabwes-first-covid-19-death-20200323,nan
