China,2019-11-17,Starting Country,1.0,55,No Trace,No Trace
France,2019-12-27,nan,1.0,43,15 February 2020,80
Nepal,2020-1-13,China,1.0,32,16 May 2020,29
Thailand,2020-1-13,China,1.0,61,1 March 2020,35
Japan,2020-1-16,China,1.0,30+,13 February 2020,80+
South Korea,2020-1-20,China,1.0,35,20 February 2020,63
United States,2020-1-21,China,1.0,35,6 February 2020,57
Taiwan,2020-1-21,China,1.0,50,16 February 2020,61
Singapore,2020-1-23,China,1.0,66,21 March 2020,75 64
Vietnam,2020-1-23,China,1.0,66,No death till 16 May 2020,nan
Australia,2020-1-25,China,4.0,50+ 50+30+ 40+,1 March 2020,78
Malaysia,2020-1-25,China,3.0,65 2 11,17 March 2020,60 34
Canada,2020-1-25,China,1.0,50+,9 March 2020,No Trace
Sri Lanka,2020-1-27,China,1.0,43,28 March 2020,65
Germany,2020-1-27,China,1.0,33,10 March 2020,89 78
Cambodia,2020-1-27,China,1.0,60,No death till 16 May 2020,nan
United Arab Emirates,2020-1-29,China,1.0,73,20 March 2020,78 58
Philippines,2020-1-30,China,1.0,38,1 February 2020,44
India,2020-1-30,China,1.0,No Trace,13 March 2020,76
Italy,2020-1-31,China,2.0,No Trace,22 February 2020,78
United Kingdom,2020-1-31,China,2.0,50  23,5 March 2020,70+
Sweden,2020-1-31,China,1.0,20,11 March 2020,70+
Spain,2020-1-31,Germany,1.0,No Trace,13 February 2020,69
Russia,2020-1-31,Iran,2.0,No Trace,19 March 2020,79
Belgium,2020-2-4,China,1.0,54,11 March 2020,90 73 86
Egypt,2020-2-14,China,1.0,32,8 March 2020,60
Iran,2020-2-19,China,2.0,No Trace,20 February 2020,No Trace
Lebanon,2020-2-21,Iran,1.0,45,10 March 2020,56
Bahrain,2020-2-21,Iran  United Arab Emirates,1.0,No Trace,16 March 2020,65
Israel,2020-2-21,Japan ,1.0,No Trace,18 April 2020,78
Iraq,2020-2-22,Iran,1.0,No Trace,4 March 2020,63
Afghanistan,2020-2-24,Iran,1.0,35,26 February 2020,40
Kuwait,2020-2-24,Iran,3.0,61 53  No Trace,4 April 2020,46
Oman,2020-2-24,Iran,2.0,No Trace,31 March 2020,72
Algeria,2020-2-25,Italy,1.0,Unspecified,12 March 2020,67
Austria,2020-2-25,Italy,2.0,24,12 March 2020,69
Croatia,2020-2-25,Italy,1.0,26,16 May 2020,70
Switzerland,2020-2-25,Italy,1.0,74,5 March 2020,74
Norway,2020-2-26,China,3.0,No Trace,12 March 2020,No Trace
Pakistan,2020-2-26,Iran,2.0,22  No Trace,20 March 2020,77
Georgia,2020-2-26,Iran  Azerbaijan,1.0,No Trace,12 March 2020,67
Brazil,2020-2-26,Italy,1.0,61,10 April 2020,15
North Macedonia,2020-2-26,Italy,1.0,49,22 March 2020,57
Greece,2020-2-26,Italy,1.0,38,12 March 2020,66
Romania,2020-2-26,Italy,1.0,No Trace,22 March 2020,67
Finland,2020-2-26,Italy,1.0,No Trace,20 March 2020,No Trace
Qatar,2020-2-27,Iran,1.0,36,28 March 2020,57
Estonia,2020-2-27,Iran,1.0,No Trace,25 March 2020,83
Nigeria,2020-2-27,Italy,1.0,No Trace,23 March 2020,67
Netherlands,2020-2-27,Italy,1.0,56,06 March 2020,86
San Marino,2020-2-27,Italy,1.0,88,1 March 2020,88
Denmark,2020-2-27,Italy,1.0,No Trace,12 March 2020,No Trace
Azerbaijan,2020-2-28,Iran,1.0,No Trace,12 March 2020,51
Belarus,2020-2-28,Iran,1.0,No Trace,31 March 2020,75
New Zealand,2020-2-28,Iran  Indonesia,1.0,60+,29 March 2020,70+
Mexico,2020-2-28,Italy,3.0,35 59 41,18 March 2020,41
Iceland,2020-2-28,Italy,1.0,40+,24 March 2020,70
Lithuania,2020-2-28,Italy,1.0,39,20 March 2020,83
Luxembourg,2020-2-29,Italy,1.0,40+,13 March 2020,94
Ireland,2020-2-29,Italy,1.0,No Trace,11 March 2020,No Trace
Monaco,2020-2-29,No Trace,1.0,No Trace,28 March 2020,No Trace
Ecuador,2020-2-29,Spain,1.0,70+,14 March 2020,No Trace
Armenia,2020-3-1,Iran,1.0,29,26 March 2020,72
Dominican Republic,2020-3-1,Italy,1.0,63,16 March 2020,47
Czech Republic,2020-3-1,Italy,3.0,No Trace,23 March 2020,95
Senegal,2020-3-2,France,1.0,54,1 April 2020,68
Saudi Arabia,2020-3-2,Iran  Bahrain,1.0,No Trace,23 March 2020,51
Tunisia,2020-3-2,Italy,1.0,40,19 March 2020,72
Andorra,2020-3-2,Italy,1.0,20,22 March 2020,88
Morocco,2020-3-2,Italy,1.0,No Trace,10 March 2020,89
Latvia,2020-3-2,Italy,1.0,99,3 April 2020,99
Jordan,2020-3-2,Italy ,1.0,No Trace,28 March 2020,83
Portugal,2020-3-2,Italy  Spain,2.0,60 33,16 March 2020,80
Indonesia,2020-3-2,Japan,2.0,64 31,11 March 2020,53
Argentina,2020-3-3,Italy,1.0,43,8 March 2020,64
Chile,2020-3-3,Italy,1.0,33,22 March 2020,83
Ukraine,2020-3-3,Italy  Romania ,1.0,No Trace,13 March 2020,71
Liechtenstein,2020-3-3,Switzerland,1.0,No Trace,4 April 2020,No Trace
Poland,2020-3-4,Germany,1.0,57,12 March 2020,57
Hungary,2020-3-4,Iran,2.0,No Trace,15 March 2020,75
Slovenia,2020-3-4,Italy,1.0,No Trace,14 March 2020,No Trace
West Bank and Gaza,2020-3-5,Greece  Pakistan  Egypt,7.0,No Trace,25 March 2020,60
South Africa,2020-3-5,Italy,1.0,38,27 March 2020,48
Bosnia and Herzegovina,2020-3-5,Italy,2.0,No Trace,23 March 2020,No Trace
Vatican City,2020-3-5,No Trace,1.0,No Trace,No death till 16 May 2020,nan
Togo,2020-3-6,Benin  Germany  France  Turkey,1.0,42,27 March 2020,No Trace
Cameroon,2020-3-6,France,1.0,58,24 March 2020,No Trace
Serbia,2020-3-6,Hungary,1.0,43,20 March 2020,59
Bhutan,2020-3-6,India,1.0,76,No death till 16 May 2020,nan
Colombia,2020-3-6,Italy,1.0,19,22 March 2020,58
Slovakia,2020-3-6,Italy,1.0,52,30 March 2020,60
Peru,2020-3-6,Spain  France  Czech Republic,1.0,25,19 March 2020,78
Costa Rica,2020-3-6,United States,1.0,49,18 March 2020,87
Paraguay,2020-3-7,Ecuador,1.0,32,20 March 2020,No Trace
Moldova,2020-3-7,Italy,1.0,48,18 March 2020,61
Maldives,2020-3-7,Italy,2.0,No Trace,30 April 2020,83
Malta,2020-3-7,Italy,3.0,12,8 April 2020,92
Bangladesh,2020-3-8,Italy,3.0,Unspecified,18 March 2020,70+
Bulgaria,2020-3-8,nan,4.0,27  25  No Trace  No Trace,11 March 2020,66
Burkina Faso,2020-3-9,France,2.0,No Trace,19 March 2020,62
Albania,2020-3-9,Italy,2.0,54 28,11 March 2020,73
Cyprus,2020-3-9,Italy  United Kingdom,2.0,25,28 March 2020,67
Brunei,2020-3-9,Malaysia,1.0,53,28 March 2020,64
Panama,2020-3-9,Spain,1.0,40,10 March 2020,No Trace
Democratic Republic of the Congo,2020-3-10,Belgium,1.0,No Trace,31 March 2020,81
Mongolia,2020-3-10,France,1.0,57,No death till 16 May 2020,nan
Bolivia,2020-3-10,Italy,2.0,60 64,30 March 2020,78
Honduras,2020-3-10,Spain  Switzerland,2.0,42 37,26 March 2020,60
Jamaica,2020-3-10,United Kingdom,1.0,No Trace,18 March 2020,79
Cote d'Ivoire,2020-3-11,Italy,1.0,45,29 March 2020,Unspecified
Cuba,2020-3-11,Italy,3.0,No Trace,18 March 2020,61
Saint Vincent and the Grenadines,2020-3-11,United Kingdom,1.0,30+,No death till 16 May 2020,nan
Turkey,2020-3-11,Unspecified ,1.0,No Trace,17 March 2020,89
Gabon,2020-3-12,France,1.0,27,20 March 2020,50
Ghana,2020-3-12,Norway  Turkey,2.0,No Trace,21 March 2020,61
Trinidad and Tobago,2020-3-12,Switzerland,1.0,52,25 March 2020,77
Guyana,2020-3-12,United States,1.0,52,11 March,52
Guinea,2020-3-13,Belgium,1.0,49,15 April 2020,75
Ethiopia,2020-3-13,Burkina Faso,1.0,48,5 April 2020,60
Mauritania,2020-3-13,France,1.0,No Trace,30 March 2020,48
Kazakhstan,2020-3-13,Germany,2.0,No Trace,26 March 2020,No Trace
Guatemala,2020-3-13,Italy,1.0,No Trace,16 March 2020,85
Uruguay,2020-3-13,Italy ,4.0,No Trace,28 March 2020,71
Kosovo,2020-3-13,Italy ,2.0,77 20,22 March 2020,No Trace
Antigua and Barbuda,2020-3-13,United Kingdom,1.0,No Trace,7 April 2020,48
Saint Lucia,2020-3-13,United Kingdom,1.0,63,No death till 16 May 2020,nan
Sudan,2020-3-13,United Arab Emirates,1.0,50,12 March 2020,50
Venezuela,2020-3-13,Unspecified ,2.0,31,26 March 2020,47
Suriname,2020-3-13,Unspecified ,1.0,No Trace,3 April 2020,No Trace
Kenya,2020-3-13,United States  United Kingdom,1.0,27,26 March 2020,66
Republic of the Congo,2020-3-14,France,1.0,50,1 April 2020,No Trace
Rwanda,2020-3-14,India,1.0,No Trace,No death till 16 May 2020,nan
Seychelles,2020-3-14,Italy,2.0,No Trace,No death till 16 May 2020,nan
Central African Republic,2020-3-14,Italy,1.0,74,No death till 16 May 2020,nan
Namibia,2020-3-14,Spain,2.0,No Trace,No death till 16 May 2020,nan
Equatorial Guinea,2020-3-14,Spain,1.0,42,22 April 2020,No Trace
Eswatini,2020-3-14,United States  Lesotho,1.0,33,16 April 2020,59
Uzbekistan,2020-3-15,France ,1.0,No Trace,27 March 2020,72
The Bahamas,2020-3-15,nan,1.0,61,6 April 2020,80
Tanzania,2020-3-16,Belgium,1.0,46,31 March 2020,49
Benin,2020-3-16,Burkina Faso  Belgium,1.0,49,6 April 2020,43
Somalia,2020-3-16,China,1.0,46,8 April 2020,58
Liberia,2020-3-16,Switzerland,1.0,No Trace,4 April 2020,72
Montenegro,2020-3-17,Spain  United States,2.0,72  47,23 March 2020,65
The Gambia,2020-3-17,United Kingdom,1.0,No Trace,23 March 2020,70
Barbados,2020-3-17,United States,2.0,38 39,5 April 2020,81
Zambia,2020-3-18,France,2.0,No Trace,2 April 2020,No Trace
Nicaragua,2020-3-18,Panama,1.0,40,26 March 2020,No Trace
Kyrgyzstan,2020-3-18,Saudi Arabia,3.0,No Trace,3 April 2020,60
Djibouti,2020-3-18,Spain,1.0,No Trace,9 April 2020,No Trace
Mauritius,2020-3-18,United Kingdom  Cruise Ship*,3.0,No Trace,21 March 2020,No Trace
Chad,2020-3-19,Cameroon,1.0,No Trace,19 March 2020,No Trace
El Salvador,2020-3-19,Italy,1.0,No Trace,1 April 2020,60
Niger,2020-3-19,Togo Cote d'Ivoire  Burkina Faso,1.0,36,24 March 2020,63
Fiji,2020-3-19,No Trace,1.0,27,No death till 16 May 2020,nan
Haiti,2020-3-19,United States,2.0,No Trace,5 April 2020,55
Papua New Guinea,2020-3-20,Spain,1.0,45,No death till 16 May 2020,nan
Madagascar,2020-3-20,No Trace,3.0,No Trace,No death till 16 May 2020,nan
Cabo Verde,2020-3-20,United Kingdom,1.0,62,24 March 2020,62
Eritrea,2020-3-21,Norway,1.0,39,No death till 16 May 2020,nan
Angola,2020-3-21,Portugal,2.0,38 30+,30 March 2020,59  37
Zimbabwe,2020-3-21,United Kingdom  South Africa,1.0,38,23 March 2020,30
East Timor,2020-3-21,Unspecified,1.0,No Trace,No death till 16 May 2020,nan
Mozambique,2020-3-22,United Kingdom,1.0,75,No death till 16 May 2020,nan
Grenada,2020-3-22,United Kingdom,1.0,50,No death till 16 May 2020,nan
Dominica,2020-3-22,United Kingdom,1.0,54,No death till 16 May 2020,nan
Uganda,2020-3-22,United Arab Emirates,1.0,36,No death till 16 May 2020,nan
Syria,2020-3-22,Unspecified,1.0,20,29 March 2020,No Trace
Belize,2020-3-23,United States,1.0,38,7 April 2020,54
Myanmar,2020-3-23,United States  United Kingdom,2.0,36  26,31 March 2020,69
Libya,2020-3-24,Saudi Arabia. Tunisia,1.0,73,2 April 2020,85
Laos,2020-3-24,Thailand  Cambodia,2.0,28  36,No death till 16 May 2020,nan
Saint Kitts and Nevis,2020-3-24,United States  Italy,2.0,21 57,No death till 16 May 2020,nan
Guinea-Bissau,2020-3-25,Congo (Kinshasa),2.0,Unspecified,26 April 2020,53
Mali,2020-3-25,France,2.0,49 62,28 March 2020,No Trace
Botswana,2020-3-30,United Kingdom  Thailand,3.0,Unspecified,1 April 2020,79
Sierra Leone,2020-3-31,France,1.0,37,23 April 2020,76 69
Burundi,2020-3-31,Rwanda  United Arab Emirates,2.0,56 42,13 April 2020,No Trace
Malawi,2020-4-1,India,3.0,63  N/A  N/A,7 April 2020,51
Western Sahara,2020-4-4,No Trace,1.0,No Trace,No death till 16 May 2020,nan
South Sudan,2020-4-5,Ethiopia,1.0,29,14 May 2020,51
Sao Tome and Principe,2020-4-6,No Trace,4.0,No Trace,30 April 2020,55
Yemen,2020-4-10,No Trace,1.0,60,29 April 2020,No Trace
Comoros,2020-4-30,France,1.0,50,7 May 2020,No Trace
Tajikistan,2020-4-30,No Trace,15.0,No Trace,2 May 2020,No Trace
Lesotho,2020-5-13,Saudi Arabia,1.0,No Trace,No death till May 16  2020.,nan
